"total","5am","5:30am","6am","6:30am","7am","7:30am","8am","8:30am","9am","10am","11am","12pm","4pm","12am"
1019,43,43,9,83,145,63,98,90,159,48,13,0,167,58
2338,60,104,130,182,140,445,312,369,93,156,55,0,132,160
927,21,40,43,135,110,159,146,73,0,43,22,6,17,112
2899,115,41,166,244,275,491,539,437,160,119,116,22,106,68
1368,61,0,64,166,227,211,139,119,95,38,31,12,126,79
3407,149,0,202,286,576,379,659,435,134,108,43,14,178,244
2542,28,14,46,235,277,562,457,264,151,92,133,155,62,66
1313,25,9,39,80,214,207,211,226,130,47,43,16,40,26
3736,199,48,270,224,498,614,596,364,132,166,80,21,245,279
1851,52,67,89,129,260,453,264,25,57,59,76,15,134,171
693,33,56,14,42,110,68,73,75,24,51,31,17,48,51
3149,86,47,142,316,463,552,562,255,169,161,53,20,214,109
1509,59,44,50,148,189,386,141,132,64,84,21,27,126,38
559,30,15,64,60,51,131,102,43,11,29,9,7,3,4
1149,60,48,25,179,138,252,134,127,27,22,19,36,27,55
3015,136,157,175,397,494,400,301,320,119,232,19,12,168,85
2191,72,128,159,156,259,293,368,187,85,70,32,23,210,149
2891,266,188,278,395,336,413,305,146,50,65,12,0,221,216
1702,65,41,118,372,205,264,171,176,23,50,42,5,93,77
3096,244,17,290,400,272,685,320,80,78,93,95,0,258,264
2017,119,168,79,204,198,432,73,196,30,106,14,39,200,159
1906,80,73,92,54,252,336,179,246,97,171,33,80,102,111
1956,187,64,124,285,129,319,291,156,53,42,21,59,145,81
2785,110,235,231,317,389,383,266,280,156,124,11,0,163,120
1354,93,81,47,125,156,221,153,87,100,78,19,0,79,115
862,44,55,188,106,59,111,22,41,39,48,40,2,33,74
3095,86,78,339,238,515,441,368,120,78,208,91,59,247,227
2194,91,85,95,286,250,311,404,98,68,147,70,25,170,94
2276,161,115,111,372,274,290,351,180,55,44,56,0,129,138
2431,158,129,89,199,336,412,295,110,62,116,0,100,152,273
3228,444,257,213,291,430,388,233,70,53,133,89,14,324,289
1313,56,28,79,100,262,210,201,141,38,44,69,6,20,59
2855,55,23,103,98,309,511,419,461,227,293,87,75,137,57
2655,92,46,0,242,310,385,406,362,237,275,71,13,113,103
2188,0,0,58,117,128,240,176,376,135,326,57,87,234,254
3264,0,0,161,227,244,667,539,624,233,279,54,59,87,90
1831,72,57,27,57,225,271,274,239,77,221,28,30,175,78
1955,93,59,78,250,205,230,181,218,123,220,22,16,151,109
1960,63,36,93,95,220,208,198,214,128,301,85,48,181,90
2462,104,82,157,267,136,308,267,302,225,174,60,87,175,118
2543,80,65,195,310,199,357,180,136,171,138,137,45,307,223
2320,22,166,170,147,213,340,125,137,114,155,336,20,227,148
2427,90,47,44,191,211,386,274,361,183,151,75,93,131,190
2380,20,91,121,257,150,284,283,225,109,220,96,65,220,239
2564,62,87,130,160,242,364,470,309,157,159,103,59,130,132
2558,150,0,185,149,188,261,248,245,197,231,85,133,275,211
2111,21,61,86,66,233,270,264,306,200,302,64,38,111,89
2469,51,127,36,33,163,266,284,224,125,166,137,58,467,332
2926,19,17,47,135,136,527,474,445,306,199,189,109,282,41
1179,35,5,16,34,54,80,125,233,141,92,51,66,198,49
816,13,73,20,35,11,93,197,80,99,65,62,11,29,28
3435,76,28,132,160,252,375,448,542,276,336,257,33,383,137
2031,87,0,24,57,168,265,263,307,365,238,56,29,85,87
2095,39,48,65,117,106,171,389,292,264,245,76,74,131,78
1593,0,20,89,80,187,170,281,223,108,150,64,39,141,41
2416,43,34,35,66,80,276,381,525,234,227,30,41,245,199
1578,8,17,53,73,121,252,224,240,129,241,49,58,84,29
2664,105,61,141,133,227,348,288,318,174,370,224,29,106,140
1880,46,67,90,174,90,272,275,138,138,173,86,55,102,174
3691,127,37,30,339,244,546,367,548,482,338,86,74,257,216
1758,54,63,62,60,209,196,183,111,50,73,124,31,338,204
2274,68,66,133,204,195,226,255,254,160,181,75,122,231,104
1866,42,17,92,74,135,263,248,277,89,216,70,33,179,131
1963,23,26,63,78,240,320,347,208,281,211,9,9,102,46
3383,63,26,119,114,238,516,407,244,233,434,184,12,419,374
1254,20,0,57,49,39,36,123,154,140,220,76,34,207,99
1690,7,9,49,96,211,181,266,270,223,88,22,4,137,127
938,5,0,20,50,39,191,103,172,132,54,65,5,68,34
1347,15,25,11,116,131,209,116,262,151,130,41,7,71,62
1826,25,46,13,113,87,224,241,122,314,200,46,151,81,163
1979,58,33,51,86,216,332,325,335,181,134,84,5,44,95
2296,89,71,45,76,134,198,526,368,192,187,95,69,109,137
1375,0,27,17,40,166,175,234,297,144,112,25,20,53,65
1503,83,17,35,46,210,142,246,252,117,141,75,7,100,32
1406,67,10,21,41,102,198,197,81,145,150,74,79,122,119
1532,60,31,46,105,88,284,298,186,91,115,66,0,128,34
1327,70,25,43,149,175,159,190,126,9,57,57,11,189,67
2303,99,10,16,156,221,361,289,239,191,201,56,87,259,118
2723,127,24,134,168,118,250,330,572,249,131,172,43,219,186
2571,52,38,16,201,190,270,497,258,187,180,26,57,371,228
2261,90,39,27,170,169,346,424,307,178,236,73,0,128,74
2474,34,0,50,114,160,365,464,394,262,152,96,55,212,116
2238,69,12,74,64,102,291,372,373,287,305,75,69,56,89
1620,10,21,88,87,154,130,205,312,182,52,83,34,119,143
1536,36,45,44,63,51,231,227,299,225,50,53,8,137,67
1515,71,8,52,74,70,205,180,121,149,136,64,69,210,106
1868,78,56,34,112,111,63,236,316,165,199,109,38,130,221
1890,42,10,164,77,129,115,224,280,323,124,56,57,167,122
1280,19,8,66,55,144,170,207,164,113,109,88,4,51,82
2114,20,0,90,146,233,215,247,415,220,200,50,25,110,143
3097,84,88,113,145,344,244,372,311,184,257,124,16,442,373
782,32,8,13,72,146,97,118,82,41,53,13,51,22,34
2028,83,85,26,87,180,310,314,224,114,216,106,6,146,131
1405,62,10,28,63,130,123,188,218,166,72,86,41,166,52
1393,70,56,51,69,126,267,176,110,112,86,69,48,78,75
1582,45,17,22,116,167,221,214,142,120,261,26,84,101,46
2203,35,74,97,102,81,321,377,239,193,131,49,46,159,299
3394,125,136,118,275,325,397,409,440,154,300,164,41,303,207
1789,105,61,84,65,224,194,324,258,105,93,39,35,157,45
3151,229,301,117,289,239,508,296,326,72,140,109,27,267,231
2497,91,48,94,113,155,342,329,217,109,261,109,31,355,243
3018,120,99,244,389,314,360,304,290,146,150,45,20,339,198
2629,164,0,95,183,313,268,413,223,322,246,55,43,259,45
1629,94,12,74,90,135,216,278,246,87,98,97,24,95,83
487,5,4,25,22,75,55,67,41,79,40,28,5,19,22
1486,26,0,105,0,74,199,284,167,83,299,68,61,72,48
1463,7,8,47,51,52,248,360,208,75,177,136,0,94,0
710,0,5,0,5,60,98,168,142,101,89,0,0,33,9
2648,16,9,38,67,275,367,330,286,369,303,107,118,143,220
1643,50,6,44,42,89,131,306,261,167,81,68,92,213,93
2083,14,0,178,84,119,201,416,319,99,255,105,138,54,101
1623,0,8,51,97,164,207,300,349,186,75,96,9,36,45
3372,86,75,12,93,247,307,590,732,305,409,149,22,183,162
2529,27,0,27,65,152,330,472,344,230,246,141,14,376,105
1358,55,9,32,28,77,92,227,57,178,139,160,81,119,104
1912,42,23,14,79,108,167,239,124,104,279,102,61,376,194
2042,25,40,15,124,81,146,364,319,370,148,161,52,116,81
2625,50,38,23,139,348,426,340,317,233,324,99,56,174,58
3849,185,64,62,225,345,637,704,512,388,304,60,83,107,173
807,0,0,12,17,174,65,155,101,102,129,17,5,26,4
1040,10,25,10,44,151,95,169,228,108,125,17,17,6,35
999,6,9,26,56,104,97,185,136,83,148,50,11,83,5
1419,30,25,44,163,231,221,233,170,95,66,48,12,81,0
2046,14,7,3,92,244,315,336,250,133,151,85,82,226,108
2740,116,41,107,114,197,294,474,434,310,260,74,104,146,69
2060,40,49,79,81,217,260,214,204,112,211,223,79,93,198
1687,0,15,43,103,185,259,305,214,131,231,44,18,110,29
2732,150,22,71,140,349,438,415,259,378,149,28,67,106,160
2318,16,10,87,81,314,486,442,217,136,163,64,117,59,126
1118,8,16,6,80,130,215,184,241,113,69,0,9,31,16
2616,33,69,173,86,166,398,345,272,286,174,192,0,180,242
1363,54,25,21,177,187,153,173,229,94,30,52,0,72,96
1650,123,57,19,42,165,129,313,169,213,76,50,20,112,162
852,49,0,0,39,62,149,223,106,83,63,32,0,36,10
1504,9,18,24,64,90,327,428,171,157,106,23,8,46,33
1070,30,43,54,35,116,135,286,211,56,61,25,0,18,0
3802,128,45,65,104,294,758,788,809,263,237,76,64,74,97
1181,39,58,15,114,170,184,149,65,99,120,76,43,33,16
926,77,11,33,36,133,49,154,114,22,176,22,10,66,23
1238,47,122,95,35,200,144,37,157,20,79,122,0,151,29
224,22,0,28,5,0,30,6,48,4,15,0,0,21,45
1426,27,67,98,169,109,134,106,145,90,70,43,146,122,100
2566,153,181,124,42,237,324,223,340,40,296,71,0,107,428
1547,25,87,48,117,167,71,305,214,85,152,0,0,196,80
884,54,78,42,66,73,81,127,77,25,73,14,6,71,97
893,58,13,54,133,106,125,84,45,55,48,36,23,63,50
1865,264,186,100,150,208,239,189,116,51,78,52,0,124,108
1453,85,92,21,58,237,42,107,157,61,95,39,36,318,105
1575,89,47,132,86,134,181,156,106,70,144,40,7,236,147
2925,128,104,110,251,163,340,429,445,68,377,12,74,187,237
1072,0,48,33,30,86,111,129,110,88,143,114,10,77,93
3969,415,135,151,418,371,474,261,459,144,271,152,117,335,266
1380,96,91,61,58,69,86,70,175,32,156,99,80,176,131
1569,69,41,3,176,97,230,146,145,69,231,79,26,150,107
1726,109,147,49,155,192,141,142,79,100,166,108,58,191,89
1410,147,61,131,175,132,134,55,95,82,89,50,17,183,59
1834,79,133,163,228,178,149,132,100,78,50,110,78,208,148
2225,131,67,81,143,154,368,322,293,61,145,53,28,234,145
1802,64,72,154,141,194,200,412,71,163,55,87,0,88,101
4062,109,195,155,450,539,496,300,372,228,303,153,127,236,399
1694,38,24,124,138,170,346,203,60,126,114,82,56,103,110
3404,58,275,294,447,176,359,366,154,108,314,88,117,387,261
1948,28,81,246,116,157,256,293,45,129,94,143,39,186,135
2482,47,96,73,272,163,368,239,234,252,163,48,142,223,162
2605,79,119,160,219,243,344,261,353,91,97,116,70,281,172
2517,100,43,144,295,180,267,140,276,77,83,151,38,329,394
2348,176,42,247,309,337,259,186,224,34,45,35,0,309,145
1910,100,47,55,102,192,272,168,340,167,147,125,13,142,40
2663,173,105,197,215,225,339,135,207,131,174,166,44,350,202
1671,81,134,132,181,130,303,219,119,22,51,118,0,92,89
1875,88,139,62,115,102,374,137,200,135,100,86,39,205,93
1466,88,129,121,139,129,352,59,47,92,31,13,44,73,149
2181,118,82,119,242,173,321,126,122,60,147,149,11,206,305
2390,176,89,99,121,192,359,240,247,188,194,111,10,163,201
2221,84,153,155,334,192,230,118,170,18,165,74,44,179,305
1842,201,31,166,187,100,222,111,167,99,93,38,26,184,217
2785,223,139,228,223,327,339,297,242,147,168,58,16,273,105
1378,68,127,13,232,177,117,175,30,0,182,66,14,120,57
2607,261,113,159,181,358,366,127,150,86,199,99,22,246,240
1401,94,93,79,140,64,217,45,249,100,103,43,18,39,117
2691,118,40,177,188,267,648,472,264,70,178,52,21,117,79
1372,57,74,50,145,198,124,124,82,123,49,47,55,160,84
1696,92,19,110,135,285,248,154,166,93,60,37,12,187,98
1715,30,110,10,237,176,250,174,132,104,129,86,15,119,143
2059,62,177,83,144,208,309,280,92,65,141,77,20,110,291
2344,245,145,139,172,216,205,171,130,149,94,99,32,309,238
2328,48,52,102,129,313,464,219,243,110,124,37,42,331,114
3737,274,111,199,410,521,328,704,308,60,182,58,77,208,297
2265,242,47,106,59,335,209,232,169,94,135,51,92,236,258
2456,117,141,64,282,182,216,273,179,121,149,121,0,477,134
1860,84,28,66,177,230,376,80,138,83,35,43,27,212,281
1983,81,57,111,124,152,251,273,218,87,204,32,7,141,245
2219,148,134,53,286,135,394,141,201,117,85,59,35,139,292
2755,108,51,142,239,250,486,420,99,197,80,123,178,122,260
2644,209,116,207,195,183,568,275,212,145,131,70,23,195,115
2262,172,206,107,283,235,262,198,52,121,110,64,12,218,222
2699,237,38,129,299,301,280,300,118,171,200,58,56,190,322
3688,271,220,241,263,286,570,300,258,377,84,83,101,383,251
2312,171,93,18,112,337,179,235,305,72,109,24,54,346,257
935,101,49,51,84,33,62,141,228,38,13,8,7,106,14
1410,36,125,133,66,128,336,187,105,56,62,33,12,39,92
760,28,15,0,24,48,10,104,178,35,77,27,0,105,109
2,0,0,2,0,0,0,0,0,0,0,0,0,0,0
712,27,93,14,25,36,70,69,53,38,107,34,13,54,79
3617,133,65,114,231,462,483,889,177,223,326,100,0,176,238
4294,224,82,333,305,668,572,703,467,122,200,40,0,321,257
3423,101,312,89,306,399,626,545,349,83,202,119,78,155,59
2113,195,49,139,220,203,327,238,159,86,57,53,58,100,229
904,96,52,25,121,162,40,95,85,50,24,32,22,38,62
1780,68,51,68,177,290,280,190,111,90,105,110,27,74,139
3535,126,138,325,263,569,494,330,256,131,267,143,11,219,263
1859,0,42,49,101,144,131,332,153,121,108,119,8,347,204
2301,88,63,138,98,234,375,362,177,138,98,127,94,134,175
2241,75,181,99,341,323,260,168,255,92,38,68,30,124,187
2492,193,193,46,241,381,401,350,152,95,90,75,16,120,139
710,14,29,47,85,84,105,93,77,22,55,14,15,34,36
1339,214,46,21,57,76,154,136,252,47,121,70,16,50,79
748,30,42,30,86,52,67,135,46,45,78,35,10,56,36
1059,108,40,101,67,53,173,95,164,15,86,30,24,67,36
2896,365,161,166,155,340,302,496,160,164,182,126,24,151,104
1020,116,0,32,37,64,137,152,164,17,78,55,23,98,47
809,49,19,29,33,132,69,107,120,27,131,7,17,50,19
1184,127,28,67,76,89,166,127,86,164,38,23,9,148,36
493,0,64,24,25,0,10,105,92,20,17,69,0,20,47
1125,34,55,54,64,166,250,198,34,47,60,25,16,76,46
1783,152,97,147,98,252,348,225,128,13,72,65,20,81,85
2948,235,128,194,324,440,278,304,89,114,126,120,91,304,201
1079,41,61,88,124,157,178,123,66,34,21,52,6,36,92
2170,80,28,38,71,146,291,433,211,120,156,75,7,277,237
2132,148,47,233,98,247,221,405,145,100,101,74,34,198,81
2494,90,172,108,41,213,200,381,266,114,208,15,68,271,347
1040,28,54,87,60,104,126,172,65,61,46,25,0,151,61
2436,117,173,193,164,333,304,298,138,66,81,0,68,141,360
1681,121,50,183,333,142,214,124,45,33,49,0,0,226,161
2392,218,134,137,181,361,192,301,183,40,63,36,0,263,283
2648,417,36,160,192,252,275,482,152,106,137,55,42,117,225
3688,306,249,212,428,519,367,310,237,97,105,16,0,409,433
1702,178,112,90,196,201,291,162,88,61,112,13,11,92,95
768,134,84,39,85,68,87,66,79,0,40,7,12,22,45
923,36,45,71,155,120,96,27,80,23,41,42,6,95,86
1055,39,30,66,191,184,170,161,63,24,27,6,41,41,12
860,32,65,17,104,100,166,138,90,46,34,3,8,29,28
1283,59,0,71,87,196,241,140,129,63,20,70,0,157,50
1445,97,94,63,185,178,98,148,189,23,13,57,24,120,156
1719,38,16,62,58,232,150,490,131,138,215,21,0,123,45
1152,35,10,41,12,142,81,138,281,48,93,12,20,199,40
1395,59,30,82,131,196,89,263,216,60,82,43,11,35,98
626,29,14,39,54,39,107,159,43,10,41,24,14,28,25
797,94,62,47,102,33,152,117,60,18,19,74,0,12,7
1075,44,10,60,36,99,197,204,164,18,103,85,14,21,20
1519,49,85,87,82,311,146,364,74,45,66,24,23,67,96
1156,37,41,84,50,126,191,164,87,39,68,51,26,93,99
1304,16,84,125,112,101,354,174,89,10,54,11,18,95,61
995,23,46,19,41,112,197,183,134,69,24,10,19,63,55
1090,0,66,46,64,193,120,87,147,65,77,23,0,81,121
991,4,3,72,51,68,121,219,134,75,52,44,20,105,23
891,40,58,43,18,232,192,118,18,6,103,0,27,13,23
1292,38,57,61,115,107,268,246,99,39,92,5,20,94,51
4458,77,68,192,293,368,553,744,756,444,304,133,126,273,127
2938,71,0,41,204,490,487,515,390,234,184,69,122,46,85
3212,86,15,115,219,156,518,308,754,374,272,121,70,94,110
2180,23,23,96,141,189,319,310,314,193,230,63,21,101,157
2177,35,0,41,100,108,197,199,379,343,261,86,48,218,162
2216,13,24,31,180,194,442,342,194,143,273,134,84,66,96
2330,54,87,220,297,126,355,268,193,104,243,82,44,141,116
2008,65,38,56,123,248,204,314,344,66,64,118,30,205,133
2506,0,47,126,111,537,359,378,346,154,223,32,27,63,103
725,5,28,32,34,126,113,97,134,22,33,20,22,20,39
3548,40,135,178,339,615,436,447,249,113,263,315,54,264,100
1936,72,106,79,245,213,217,291,178,129,54,25,27,223,77
1966,87,10,55,85,313,331,254,230,77,150,32,10,86,246
1069,20,37,95,135,108,202,99,212,63,41,38,5,8,6
2757,113,145,104,119,441,408,139,174,132,123,294,48,406,111
3515,82,114,56,293,321,478,563,409,311,336,178,0,241,133
3394,84,182,145,330,375,381,560,438,229,189,69,41,162,209
2287,130,207,93,114,191,204,432,182,164,122,64,33,292,59
2582,163,209,53,268,250,310,350,320,126,157,43,51,229,53
1287,142,64,162,103,95,89,219,139,33,37,28,28,70,78
3127,152,66,165,206,189,289,279,363,393,136,193,67,305,324
3419,138,116,61,156,396,324,477,568,257,278,194,51,219,184
1490,62,12,56,65,178,184,216,82,84,137,104,0,208,102
2047,43,139,104,172,229,320,229,281,45,110,89,7,152,127
2241,57,45,194,166,252,269,208,252,152,246,152,0,148,100
3090,181,33,69,197,444,431,546,309,328,85,218,67,124,58
1881,58,31,53,136,189,331,232,265,76,89,87,51,122,161
2415,76,51,120,198,260,505,295,250,179,182,11,18,206,64
3215,78,49,10,87,374,481,548,831,158,202,27,0,121,249
1630,38,10,11,75,56,364,235,355,53,215,24,34,68,92
1337,23,33,94,34,126,315,210,107,49,150,25,30,91,50
3516,65,45,131,339,383,495,707,420,191,304,93,52,160,131
4896,141,14,28,302,486,993,644,1028,278,535,151,48,159,89
2726,179,29,12,232,345,307,512,436,288,205,70,39,33,39
2992,103,140,140,359,329,542,333,263,132,64,89,107,239,152
4265,123,129,345,404,458,470,465,413,350,184,80,171,316,357
4216,190,129,232,475,260,404,306,756,159,313,74,96,504,318
3744,108,63,72,236,376,442,607,455,499,341,156,36,119,234
1515,64,5,91,83,144,233,163,178,74,97,53,25,111,194
3283,114,44,194,274,268,454,465,444,161,173,117,32,230,313
2662,190,131,137,219,357,339,164,368,134,142,70,57,135,219
2456,45,91,134,220,278,354,454,269,118,208,32,55,107,91
1768,10,50,92,103,189,266,317,101,160,134,111,17,75,143
3004,138,0,183,143,322,275,463,335,259,464,77,10,127,208
2089,126,80,92,278,269,371,139,139,50,124,23,39,193,166
4117,188,69,195,373,540,604,437,315,213,296,260,28,218,381
2226,67,67,142,387,336,102,193,241,59,135,101,63,224,109
2679,78,66,126,140,261,266,272,525,130,121,116,47,277,254
2428,137,26,54,121,442,199,249,326,194,182,61,35,133,269
3578,17,103,140,346,242,742,489,378,266,250,240,35,78,252
2593,68,117,52,213,285,408,363,261,109,157,193,19,147,201
1770,70,65,67,111,137,347,322,189,188,93,63,20,50,48
2904,92,29,114,237,290,618,359,324,138,340,92,41,78,152
2796,136,105,68,475,156,470,282,387,97,308,78,135,80,19
1793,0,37,60,163,108,460,162,284,255,129,20,18,51,46
3368,124,0,125,330,167,544,505,378,288,203,123,123,249,209
1374,10,67,62,175,152,171,214,215,45,103,55,5,48,52
1749,17,41,61,126,215,248,267,129,246,35,77,66,71,150
3476,67,80,104,402,282,578,379,554,164,289,214,94,209,60
2093,50,56,119,230,259,370,304,198,156,75,27,19,150,80
3670,69,204,76,276,452,692,400,284,309,289,22,83,382,132
2448,58,94,154,189,241,484,360,252,132,253,81,22,65,63
2199,32,67,49,184,340,465,295,370,76,64,123,0,75,59
2117,41,6,111,98,174,298,290,269,108,131,49,55,270,217
2186,130,25,127,166,378,352,337,133,76,39,36,79,166,142
806,89,7,15,50,96,82,85,141,47,32,16,5,53,88
1673,97,47,48,65,256,210,69,157,214,134,7,61,136,172
4239,79,145,215,386,445,817,745,406,205,265,88,0,282,161
2153,75,55,81,172,374,263,356,310,93,119,104,0,103,48
1005,68,25,155,100,72,112,122,63,83,49,13,0,41,102
1965,81,27,126,98,252,263,314,163,152,120,111,19,116,123
1321,0,22,34,51,148,345,147,244,53,69,27,2,78,101
906,21,65,15,29,97,197,174,104,41,39,17,9,51,47
2943,108,0,229,283,457,724,367,155,115,165,33,115,130,62
2203,102,61,71,222,227,314,211,309,147,214,73,58,91,103
3068,277,57,213,361,428,520,384,235,46,72,104,0,216,155
3596,153,49,400,577,444,468,422,447,129,73,114,36,89,195
2671,47,69,292,315,311,385,196,319,124,64,92,6,143,308
3325,207,47,326,245,241,465,487,357,350,243,91,0,127,139
2106,130,205,79,466,386,147,149,108,8,31,19,20,167,191
1515,63,83,42,168,263,262,204,66,39,11,46,34,87,147
944,20,16,11,84,144,148,159,73,73,16,27,36,70,67
1356,24,87,98,204,160,248,94,38,36,85,46,0,76,160
1905,102,52,57,94,179,279,366,289,86,71,37,82,40,171
3121,13,132,145,179,398,404,726,153,217,301,33,94,155,171
2505,117,89,123,184,268,411,281,261,155,187,51,57,129,192
2883,44,197,270,310,239,433,292,171,230,254,44,16,73,310
1577,0,18,19,41,162,428,241,151,150,144,43,0,29,151
946,20,19,33,82,162,140,193,111,57,47,12,0,27,43
1090,57,47,19,46,138,120,223,129,73,77,45,18,45,53
1277,30,10,184,145,213,147,97,89,100,105,57,0,26,74
1976,155,86,119,169,226,338,230,202,83,83,62,14,126,83
373,39,11,7,53,51,57,87,17,22,7,6,0,11,5
2088,96,161,206,254,272,179,234,116,104,103,10,12,154,187
3108,158,119,155,451,297,820,336,185,17,112,32,32,185,209
2231,151,99,143,313,342,377,206,187,118,123,62,24,21,65
1451,126,238,62,117,134,236,149,69,110,77,14,9,72,38
1299,112,117,102,145,297,96,57,77,9,103,8,0,83,93
2045,146,61,49,218,135,152,465,178,26,160,94,85,164,112
2403,94,87,324,219,293,262,222,233,78,135,28,43,161,224
2166,44,53,171,310,194,275,379,242,160,146,0,41,72,79
916,32,41,59,157,64,106,116,200,31,7,13,0,30,60
1617,140,81,66,203,157,256,193,129,77,57,36,31,101,90
876,81,53,27,107,102,91,70,107,31,56,15,6,71,59
500,33,13,37,42,52,115,69,56,9,30,17,5,12,10
2428,81,230,159,208,199,481,185,431,39,118,23,35,174,65
3509,54,154,174,533,316,475,425,396,175,192,97,0,199,319
3175,137,36,151,269,392,391,330,337,122,277,91,86,350,206
2785,127,75,307,335,309,296,174,321,67,78,0,81,253,362
4372,197,155,291,660,416,623,658,369,140,239,188,82,223,131
934,32,19,19,71,109,113,216,170,41,39,0,3,68,34
2833,151,325,289,345,213,476,288,185,90,178,67,29,109,88
1708,189,114,101,162,189,226,152,160,23,148,89,19,107,29
1739,139,50,92,80,133,280,220,225,145,81,49,1,93,151
1424,147,64,67,165,143,110,158,209,24,115,0,7,101,114
2237,43,30,122,148,278,328,549,290,49,29,62,42,233,34
2916,197,114,160,188,424,467,412,413,79,139,74,22,57,170
2927,234,184,107,335,292,311,552,190,41,213,39,0,268,161
2035,246,157,202,143,138,191,203,136,116,195,20,15,98,175
2171,63,105,52,174,123,165,220,163,102,190,139,9,389,277
1874,121,108,96,208,259,159,378,140,21,10,43,29,135,167
1767,104,101,153,158,167,158,277,139,118,101,22,24,129,116
