"total","0m","5m","10m","15m","20m","25m","30m","35m","40m","45m","60m","90m"
1690,57,179,356,369,167,127,280,47,15,78,8,7
938,0,135,229,184,150,16,117,26,16,48,17,0
1347,41,178,309,230,244,90,84,31,31,87,14,8
1826,29,246,250,493,415,87,191,0,65,50,0,0
1979,15,211,344,507,434,99,225,21,21,71,31,0
2296,42,160,506,477,289,169,298,90,114,33,91,27
1375,41,37,195,215,378,111,257,37,26,56,22,0
1503,18,157,150,346,292,141,214,36,42,66,41,0
1406,24,198,127,203,263,195,192,74,42,33,48,7
1532,34,147,270,228,302,152,204,40,56,65,34,0
1327,27,73,156,195,325,52,233,55,71,84,42,14
2303,16,65,239,349,482,289,344,101,125,120,165,8
2723,17,105,421,518,302,161,288,37,142,510,125,97
2571,70,130,415,407,510,139,390,87,56,216,86,65
2261,26,84,320,361,510,213,416,71,96,71,77,16
2474,65,121,369,445,630,293,252,94,58,80,48,19
2238,35,128,351,404,495,195,297,77,21,91,121,23
1620,0,52,113,339,419,263,241,41,17,69,58,8
1536,0,239,103,312,230,280,149,68,78,34,43,0
1515,61,145,158,363,329,88,212,32,34,73,20,0
1868,63,58,243,477,420,132,267,18,126,0,56,8
1890,25,158,352,285,302,200,291,44,42,72,111,8
1280,65,105,255,225,256,103,131,59,14,45,5,17
2114,28,52,241,445,460,256,374,6,20,102,120,10
3097,12,169,439,751,425,174,620,125,102,139,94,47
782,17,9,114,127,119,60,212,29,33,28,21,13
2028,0,118,310,386,362,91,367,79,29,130,126,30
1405,38,145,145,303,261,141,181,23,39,57,52,20
1393,28,200,290,267,204,86,179,0,29,63,15,32
1582,11,131,298,268,241,88,298,35,109,50,39,14
2203,0,214,456,392,201,151,381,30,50,202,66,60
3394,23,195,490,622,786,183,293,192,86,232,143,149
1789,66,88,255,303,266,98,400,15,47,91,47,113
3151,29,108,365,531,407,201,863,62,74,300,124,87
2497,198,407,288,277,407,172,394,32,96,163,31,32
3018,0,67,365,327,835,266,630,106,36,150,180,56
2629,95,105,223,415,441,513,385,45,0,53,169,185
1629,0,183,105,177,334,87,317,34,88,178,94,32
487,12,8,44,65,157,60,75,5,19,10,25,7
1486,85,120,224,306,370,62,229,10,25,38,17,0
1463,55,115,278,316,214,95,232,33,20,57,28,20
710,29,128,205,158,91,23,41,9,0,12,14,0
2648,68,329,437,563,489,132,374,67,50,83,40,16
1643,6,199,293,282,299,110,163,31,0,190,70,0
2083,16,182,500,199,276,150,346,13,140,118,95,48
1623,52,133,423,224,302,189,122,16,65,70,19,8
3372,71,324,533,471,538,367,419,51,141,148,246,63
2529,74,249,363,478,569,179,214,40,61,215,87,0
1358,22,93,318,308,174,79,132,50,45,98,31,8
1912,54,355,307,388,336,80,226,4,29,45,84,4
2042,133,402,249,406,249,100,273,42,36,75,77,0
2625,0,390,466,543,511,149,329,44,65,52,14,62
3849,75,368,491,734,1068,219,394,80,93,132,51,144
807,16,104,175,223,133,61,42,22,15,4,12,0
1040,0,48,132,302,234,65,148,34,6,26,37,8
999,9,67,215,207,181,122,108,21,15,35,19,0
1419,0,65,243,373,357,88,164,15,24,40,29,21
2046,136,253,206,419,507,191,161,41,54,59,19,0
2740,32,226,412,598,766,252,283,30,25,109,0,7
2060,31,309,279,444,323,109,318,43,17,85,86,16
1687,10,67,265,317,392,121,287,67,36,59,24,42
2732,14,134,289,378,737,216,454,81,140,167,69,53
2318,97,122,283,411,475,93,346,32,64,207,168,20
1118,12,51,94,268,287,122,133,16,40,56,19,20
2616,98,167,451,522,422,103,452,32,59,239,27,44
1363,11,53,108,416,394,56,124,40,14,125,9,13
1650,63,100,201,309,443,107,206,0,29,100,79,13
852,0,77,116,239,183,72,96,8,39,4,18,0
1504,48,124,244,350,251,193,151,14,99,20,0,10
1070,15,10,337,265,182,75,101,13,19,26,0,27
3802,28,109,470,1030,938,270,596,91,38,75,45,112
1181,27,64,49,96,148,145,233,129,78,148,48,16
926,66,67,97,199,91,52,123,47,39,52,35,58
1238,27,120,74,248,238,48,307,0,40,70,66,0
224,40,4,10,24,48,6,29,0,5,41,0,17
1426,30,51,186,349,312,67,84,58,53,168,51,17
2566,54,137,225,510,492,189,463,115,105,168,97,11
1547,21,79,228,393,304,33,243,0,64,38,144,0
884,6,26,57,153,234,113,126,23,25,103,18,0
893,10,49,146,166,169,36,115,6,75,23,90,8
1865,98,145,221,297,473,121,212,27,70,109,47,45
1453,10,86,293,270,197,105,206,5,33,181,65,2
1575,25,130,195,182,318,125,285,51,78,66,103,17
2925,0,49,230,602,481,142,724,107,0,319,163,108
1072,13,76,157,224,200,153,81,11,20,73,56,8
3969,15,281,363,740,587,355,536,86,174,287,291,254
1380,60,58,138,325,197,52,228,20,8,126,126,42
1569,26,106,101,297,254,57,271,25,67,238,84,43
1726,13,57,225,392,292,107,369,46,52,61,101,11
1410,29,83,131,199,225,86,333,89,56,71,102,6
1834,0,84,195,372,305,79,252,77,125,163,151,31
2225,0,46,235,476,445,222,323,60,45,210,112,51
1802,19,74,173,348,313,175,237,91,36,185,119,32
4062,17,328,325,744,881,289,692,93,235,237,93,128
1694,73,162,234,296,246,142,286,9,67,57,52,70
3404,52,192,509,377,625,245,425,0,204,483,154,138
1948,9,53,164,241,317,202,278,18,43,224,251,148
2482,0,95,200,475,600,214,577,23,93,131,63,11
2605,16,16,475,259,628,356,510,96,21,114,48,66
2517,26,216,116,471,463,173,541,28,87,131,166,99
2348,52,76,273,329,366,82,472,119,233,109,237,0
1910,8,232,378,281,292,133,272,71,55,121,50,17
2663,45,101,333,568,255,241,537,75,61,180,229,38
1671,38,131,235,110,384,100,308,24,51,200,81,9
1875,74,132,270,250,367,236,318,78,56,52,28,14
1466,0,118,136,166,246,141,255,79,32,159,122,12
2181,13,107,180,210,401,93,572,13,71,235,181,105
2390,108,275,300,371,174,218,407,133,65,158,123,58
2221,33,88,287,322,284,88,348,81,214,150,239,87
1842,73,145,235,286,206,174,264,15,125,119,178,22
2785,5,252,479,166,602,209,349,136,64,190,187,146
1378,40,104,191,135,169,28,277,0,45,187,142,60
2607,10,223,419,491,388,139,407,93,108,163,43,123
1401,45,180,104,130,178,109,182,14,74,151,144,90
2691,0,131,285,334,418,319,466,208,162,248,31,89
1372,47,75,221,119,248,125,142,24,116,143,81,31
1696,55,87,301,216,154,106,399,123,38,170,40,7
1715,0,136,244,63,356,140,329,42,50,208,136,11
2059,146,157,232,256,289,227,295,84,119,152,54,48
2344,101,202,472,545,188,99,220,72,94,162,189,0
2328,33,211,378,318,257,90,435,88,85,303,54,76
3737,33,445,672,379,585,136,684,129,142,329,188,15
2265,117,257,290,274,473,287,403,30,24,73,29,8
2456,91,278,442,428,252,132,231,49,112,141,295,5
1860,84,169,367,326,144,88,275,25,77,127,69,109
1983,103,91,379,253,275,94,269,75,137,172,36,99
2219,52,163,239,257,452,141,421,60,147,139,138,10
2755,35,310,463,334,423,97,466,84,143,200,140,60
2644,170,129,346,304,492,101,684,35,49,244,62,28
2262,43,315,164,352,321,145,247,126,127,192,219,11
2699,16,302,444,356,120,169,700,188,37,152,175,40
3688,60,406,410,543,444,277,607,64,244,330,157,146
2312,56,164,432,318,192,127,244,191,18,304,131,135
935,13,78,160,77,168,128,191,12,0,75,8,25
1410,91,58,62,229,73,100,334,38,102,158,125,40
760,58,145,85,115,131,10,40,0,22,54,85,15
2,1,0,1,0,0,0,0,0,0,0,0,0
712,16,32,145,248,95,4,76,13,16,13,9,45
3617,75,408,725,872,781,187,216,33,51,199,45,25
4294,144,634,706,1050,486,336,182,78,115,247,250,66
3423,106,259,661,614,672,203,282,55,63,293,149,66
2113,215,560,82,106,365,210,380,62,18,55,31,29
904,110,178,36,34,115,21,166,50,0,90,93,11
1780,121,145,144,97,173,159,409,64,88,253,106,21
3535,68,120,564,552,560,363,423,73,315,84,183,230
1859,36,466,254,238,160,182,214,53,71,117,63,5
2301,113,399,234,219,76,267,481,137,126,128,31,90
2241,129,330,234,226,290,39,263,73,107,281,160,109
2492,148,216,362,254,306,139,429,113,90,240,117,78
710,76,124,120,104,73,32,46,39,20,31,36,9
1339,107,281,320,98,50,72,206,39,47,66,41,12
748,86,183,65,134,115,31,67,2,9,2,35,19
1059,65,120,210,212,256,6,50,5,18,77,27,13
2896,140,984,641,495,170,72,124,0,41,0,101,128
1020,121,321,207,155,91,0,57,10,30,21,0,7
809,73,135,201,146,130,5,56,3,28,6,8,18
1184,26,135,225,20,302,35,220,0,9,67,90,55
493,105,35,47,105,14,17,88,11,10,47,14,0
1125,144,179,184,255,113,77,74,17,5,23,28,26
1783,88,332,109,176,448,169,114,56,60,85,116,30
2948,249,701,489,491,564,145,63,91,26,63,23,43
1079,115,81,123,157,278,105,137,32,22,19,8,2
2170,201,684,469,375,208,40,64,0,25,47,44,13
2132,215,469,859,273,75,16,76,21,15,67,46,0
2494,422,805,684,166,93,22,132,64,13,26,31,36
1040,100,218,262,228,64,0,47,0,21,80,6,14
2436,245,207,322,542,392,144,363,29,84,25,59,24
1681,4,168,278,287,310,97,273,120,25,86,33,0
2392,122,436,774,475,126,62,88,36,126,51,91,5
2648,138,646,1051,305,171,43,126,59,0,44,26,39
3688,395,792,792,576,299,206,259,26,70,156,46,71
1702,212,222,379,313,179,45,191,38,52,46,21,4
768,91,65,17,106,209,57,120,0,11,29,53,10
923,130,81,88,60,126,59,222,22,43,26,37,29
1055,96,117,70,106,211,78,213,29,13,48,22,52
860,105,74,55,120,220,102,93,11,5,21,11,43
1283,151,319,238,250,196,17,15,0,21,25,34,17
1445,132,517,438,153,35,47,30,5,23,5,45,15
1719,259,768,386,136,50,8,28,7,19,14,7,37
1152,85,520,332,88,59,15,0,15,8,22,8,0
1395,94,543,438,146,57,30,17,0,0,44,0,26
626,114,117,171,104,30,3,27,0,0,0,20,40
797,95,109,79,60,84,106,78,0,8,45,97,36
1075,429,290,170,30,66,7,25,0,0,6,34,18
1519,77,606,388,159,90,18,49,18,19,70,11,14
1156,132,478,189,216,31,35,9,0,0,51,11,4
1304,107,444,314,70,24,14,188,23,20,28,58,14
995,14,314,332,161,99,6,11,15,27,0,16,0
1090,90,404,274,108,20,59,59,0,0,7,19,50
991,55,121,158,252,230,16,96,0,6,14,22,21
891,106,125,168,174,86,20,114,9,19,21,32,17
1292,219,163,122,157,168,75,152,16,6,160,27,27
4458,302,232,821,867,877,213,452,128,136,150,186,94
2938,43,97,489,664,745,192,453,73,108,13,27,34
3212,148,630,460,379,611,85,456,18,160,120,82,63
2180,135,163,251,387,640,103,323,18,29,51,65,15
2177,1,225,283,485,280,293,221,86,76,200,19,8
2216,283,189,297,461,282,136,268,38,47,129,43,43
2330,68,244,572,188,485,186,241,38,137,98,73,0
2008,41,159,285,390,375,119,393,8,52,112,30,44
2506,26,217,484,335,619,161,367,74,81,89,13,40
725,85,60,113,123,76,70,125,5,4,50,9,5
3548,51,331,544,601,785,171,545,50,66,241,107,56
1936,29,191,444,211,259,163,243,27,95,205,69,0
1966,71,181,361,462,370,82,135,56,49,106,85,8
1069,27,109,117,251,165,78,180,31,23,63,5,20
2757,117,475,364,411,466,216,352,52,47,106,70,81
3515,154,223,395,902,386,206,409,58,213,286,200,83
3394,38,394,433,446,583,352,593,215,66,114,144,16
2287,72,196,535,254,444,175,258,0,20,270,28,35
2582,46,228,212,568,459,148,389,77,124,162,103,66
1287,0,188,297,123,228,56,87,23,28,97,74,86
3127,80,253,532,371,473,129,599,59,44,384,203,0
3419,105,426,273,611,396,243,668,107,99,207,273,11
1490,68,171,149,232,235,86,204,45,43,100,111,46
2047,16,215,360,372,225,176,372,37,73,77,81,43
2241,29,406,235,487,355,129,297,36,59,161,47,0
3090,64,290,491,679,517,322,348,89,41,146,87,16
1881,9,127,370,261,349,173,279,34,84,95,80,20
2415,54,117,371,419,522,170,483,48,62,63,73,33
3215,126,316,383,528,714,396,448,43,111,74,56,20
1630,42,145,153,309,298,107,216,55,189,29,62,25
1337,9,92,293,202,276,84,138,48,33,82,64,16
3516,97,379,553,627,575,302,391,181,53,237,70,51
4896,38,307,700,972,1299,382,485,162,164,281,32,74
2726,71,125,355,609,594,78,477,169,60,126,46,16
2992,33,150,440,382,399,302,553,83,39,185,357,69
4265,23,404,869,492,295,385,592,124,238,471,317,55
4216,125,619,649,498,845,198,436,215,94,307,191,39
3744,60,571,514,637,465,139,665,57,255,210,135,36
1515,31,70,257,200,155,89,140,103,170,226,54,20
3283,57,280,487,476,414,105,492,288,134,278,222,50
2662,43,268,433,540,300,157,453,39,196,181,52,0
2456,0,139,624,351,274,109,370,91,142,203,123,30
1768,27,364,270,295,186,89,192,35,34,189,29,58
3004,35,620,560,605,508,96,205,0,48,175,152,0
2089,145,166,254,470,265,103,296,29,135,102,70,54
4117,15,162,495,762,704,428,634,161,155,223,244,134
2226,123,141,174,523,482,135,307,9,36,122,134,40
2679,65,185,341,305,441,111,534,104,116,287,103,87
2428,17,76,284,531,373,267,354,80,59,211,154,22
3578,29,241,474,662,629,247,438,128,207,409,90,24
2593,49,129,566,442,399,159,335,74,164,140,60,76
1770,0,137,331,264,240,158,323,62,64,108,43,40
2904,73,177,262,544,547,360,482,64,81,159,116,39
2796,125,224,162,403,606,205,524,139,148,184,66,10
1793,36,95,188,243,252,209,387,28,42,237,39,37
3368,139,170,376,570,590,373,442,162,35,296,189,26
1374,11,191,264,186,201,79,238,57,81,40,26,0
1749,51,117,157,286,381,85,323,61,94,83,93,18
3476,48,190,652,607,548,273,667,46,158,224,46,17
2093,25,88,240,293,418,171,379,62,90,215,102,10
3670,63,184,549,561,794,157,688,112,88,178,195,101
2448,0,233,408,385,398,245,338,33,90,185,72,61
2199,109,247,346,495,202,206,244,29,67,119,135,0
2117,50,300,418,303,260,95,169,93,112,229,23,65
2186,217,544,173,334,285,254,214,20,12,81,43,9
806,16,75,223,108,113,42,103,36,34,10,40,6
1673,77,288,352,303,153,28,151,0,23,228,21,49
4239,87,290,346,702,675,269,649,175,296,597,101,52
2153,7,329,266,264,265,103,245,97,115,293,145,24
1005,52,196,84,141,87,126,133,36,14,34,93,9
1965,119,227,316,417,117,90,269,55,92,137,40,86
1321,26,104,176,196,240,47,258,47,91,71,46,19
906,56,171,130,66,173,91,85,29,12,74,19,0
2943,119,221,204,287,520,313,469,160,236,265,93,56
2203,49,72,374,419,430,106,334,92,68,122,65,72
3068,58,328,408,595,468,121,360,75,66,355,204,30
3596,15,175,784,502,406,273,568,57,138,471,169,38
2671,83,264,639,481,158,99,369,125,118,216,110,9
3325,12,333,861,461,263,196,464,44,136,374,144,37
2106,33,214,193,138,280,174,361,68,71,226,222,126
1515,0,78,175,305,274,99,144,0,0,295,114,31
944,4,11,117,275,166,16,102,0,16,103,61,73
1356,0,102,85,189,189,114,332,0,15,229,87,14
1905,0,149,280,356,352,141,151,50,157,88,181,0
3121,175,264,429,602,535,56,480,55,96,145,182,102
2505,68,363,404,447,342,64,166,110,121,216,171,33
2883,60,247,700,546,389,88,258,68,164,225,75,63
1577,36,353,276,247,166,29,223,30,90,51,74,2
946,16,186,194,205,104,11,74,35,17,67,37,0
1090,95,174,239,117,56,72,92,45,5,183,12,0
1277,55,94,346,226,106,74,91,5,36,58,119,67
1976,80,102,213,357,323,83,348,97,51,162,100,60
373,43,16,114,80,25,22,38,0,25,6,0,4
2088,40,195,183,237,448,155,170,108,91,304,145,12
3108,132,373,585,432,390,264,147,160,51,350,224,0
2231,52,161,310,243,394,253,240,89,105,211,122,51
1451,46,211,150,212,175,64,184,0,65,257,74,13
1299,70,210,84,162,197,161,218,28,36,59,7,67
2045,128,317,294,397,284,63,166,24,183,172,5,12
2403,60,286,290,181,475,200,385,83,180,202,15,46
2166,81,382,195,176,222,245,353,65,91,159,197,0
916,0,46,51,44,129,65,224,108,12,137,63,37
1617,37,89,97,199,274,181,199,88,71,269,104,9
876,27,54,40,107,78,52,105,15,70,92,168,68
500,78,145,46,49,33,11,36,0,11,31,42,18
2428,72,149,418,154,328,112,243,338,158,309,129,18
3509,234,660,300,244,421,265,448,181,250,400,106,0
3175,358,754,452,190,222,176,170,124,113,421,168,27
2785,190,604,255,207,458,119,259,150,117,305,121,0
4372,56,260,654,643,580,299,474,124,171,701,304,106
934,11,17,107,107,66,72,163,72,69,146,104,0
2833,87,130,173,578,431,117,323,159,164,351,291,29
1708,153,53,151,360,354,117,153,53,26,117,125,46
1739,151,428,177,175,247,86,126,16,55,106,111,61
1424,144,222,184,367,28,60,107,77,29,143,38,25
2237,163,326,487,391,236,30,139,58,45,164,153,45
2916,111,547,850,371,228,95,137,0,221,83,250,23
2927,216,833,702,212,297,53,170,21,131,115,170,7
2035,262,436,417,165,242,80,56,13,78,136,145,5
2171,305,595,327,214,264,69,250,26,5,32,78,6
1874,113,163,147,289,253,104,370,75,92,144,102,22
1767,187,153,117,297,269,138,201,31,75,145,75,79
