"total","0k","10k","15k","20k","25k","30k","35k","40k","45k","50k","60k","75k","100k","125k","150k","200k"
1650,139,156,97,130,115,74,90,59,111,207,161,124,121,43,7,16
1038,49,54,54,94,111,80,83,47,50,127,93,88,50,40,6,12
1480,84,84,131,133,113,89,77,57,9,68,190,125,105,110,90,15
3446,149,218,125,190,158,47,198,159,148,244,703,565,270,176,77,19
786,67,40,51,44,43,35,38,36,21,71,119,81,58,41,20,21
2638,87,63,98,129,144,96,137,46,191,211,258,547,296,184,73,78
1654,149,115,199,168,118,219,146,71,91,123,94,118,21,12,10,0
1716,173,157,216,156,156,72,109,45,115,118,90,205,82,8,14,0
3436,204,130,182,149,175,147,222,211,205,491,401,555,245,73,46,0
2022,161,169,182,88,199,116,187,167,42,199,151,245,46,59,11,0
937,194,102,98,37,75,67,52,11,33,117,89,46,10,0,0,6
2260,275,173,282,215,179,130,104,48,153,264,175,161,67,15,19,0
2204,145,36,104,122,140,108,108,181,176,155,200,443,122,97,28,39
2462,118,95,79,173,155,117,68,62,141,234,462,328,284,71,42,33
905,73,28,36,42,92,23,44,57,24,63,112,189,80,5,10,27
2553,351,165,331,209,147,102,105,112,75,331,88,349,47,87,42,12
2757,242,251,178,145,225,175,122,191,118,249,308,398,100,14,15,26
1527,99,46,43,32,73,70,103,92,112,187,170,215,107,83,52,43
2284,92,68,70,65,190,38,171,104,148,324,328,326,112,144,89,15
1540,70,80,89,111,68,78,58,123,86,115,212,190,102,54,61,43
2903,254,167,136,125,172,130,123,153,395,360,328,344,133,23,60,0
2643,105,79,116,153,164,147,231,240,109,268,205,316,237,152,104,17
2515,207,189,275,209,147,119,196,169,81,160,297,334,66,17,27,22
1534,185,97,117,140,76,76,51,82,54,138,260,126,93,24,8,7
1770,137,194,109,158,97,66,124,66,40,160,258,178,84,59,17,23
1638,256,243,118,126,55,116,96,88,8,44,82,169,97,34,66,40
1708,422,222,323,126,85,101,100,21,69,114,64,61,0,0,0,0
1749,106,68,100,151,40,158,47,136,98,288,212,156,101,32,23,33
1520,134,146,101,129,147,72,130,57,104,143,137,144,45,13,9,9
620,34,38,40,51,36,29,48,43,24,37,48,116,22,16,12,26
1131,53,81,88,65,105,52,106,42,39,111,90,155,115,8,6,15
1153,311,22,21,104,13,169,36,42,52,37,86,77,102,49,0,32
1887,234,176,102,209,142,115,55,81,172,207,183,123,39,37,6,6
1811,187,243,261,232,155,100,74,68,21,128,169,118,46,0,9,0
1154,30,177,33,33,44,65,22,118,47,260,131,151,24,19,0,0
1709,263,210,206,114,135,147,63,107,34,170,189,71,0,0,0,0
2093,220,141,171,48,192,126,116,149,142,198,132,168,135,100,39,16
2036,286,253,96,239,108,159,86,114,96,180,166,114,105,19,15,0
2287,204,148,122,166,208,159,134,212,95,195,268,182,97,52,0,45
1566,246,160,77,204,58,72,168,122,17,150,93,150,31,7,11,0
1890,76,108,75,80,111,157,176,114,168,108,208,289,84,59,38,39
1698,133,187,136,141,99,52,144,138,45,109,147,150,57,9,90,61
1984,91,180,120,63,101,54,75,156,151,206,146,189,143,124,114,71
2432,101,50,173,70,216,167,99,110,142,278,323,227,248,80,111,37
2143,30,122,25,155,112,95,130,141,47,298,331,434,82,50,53,38
1664,121,132,48,33,81,151,76,18,104,115,230,205,168,115,41,26
1751,77,100,84,81,95,150,127,142,78,202,167,260,77,59,30,22
1801,114,127,203,114,178,79,160,93,124,70,192,195,130,22,0,0
2601,184,151,185,24,164,218,131,191,112,178,261,326,126,203,114,33
2986,542,219,298,200,213,168,142,268,215,218,171,162,147,0,14,9
2195,76,49,120,137,45,116,204,197,81,211,350,453,94,26,30,6
2876,185,133,139,238,281,330,246,132,188,294,276,238,115,40,33,8
2396,331,214,276,128,119,126,94,269,41,206,328,141,37,63,23,0
1799,86,107,91,158,200,67,138,172,70,160,186,175,123,16,31,19
1553,58,35,39,64,62,127,111,65,110,151,250,297,70,67,19,28
2383,299,69,162,162,190,193,57,153,181,232,340,199,76,70,0,0
2465,237,25,127,81,155,157,214,292,112,261,364,296,68,43,17,16
1160,144,76,100,106,123,74,62,57,26,103,105,98,29,26,21,10
3682,201,120,181,163,143,241,275,123,74,390,381,269,388,242,348,143
1106,54,107,45,121,91,10,63,85,51,131,41,199,61,31,16,0
2527,170,128,102,212,159,182,138,89,141,147,294,349,339,55,0,22
848,12,5,10,81,28,37,34,28,11,101,96,225,56,70,13,41
2379,80,123,75,98,92,106,41,79,14,211,193,679,250,190,121,27
1123,42,12,52,49,39,89,48,50,39,112,160,239,101,77,5,9
2862,122,29,88,172,188,136,138,201,116,131,328,467,349,154,86,157
2255,13,61,110,73,99,238,161,181,89,60,309,223,268,169,108,93
1484,24,46,53,42,50,84,61,45,73,95,123,281,136,130,97,144
3298,101,129,153,86,123,236,161,95,102,385,273,564,320,231,284,55
1814,123,138,77,192,155,141,72,115,47,121,139,147,166,66,56,59
652,42,37,22,33,32,9,54,47,48,41,70,102,34,52,20,9
3189,118,62,74,75,170,81,103,238,57,329,363,612,403,216,123,165
1486,140,91,71,120,24,89,30,42,44,108,101,109,185,114,117,101
495,22,22,12,11,15,13,50,25,21,27,76,120,14,37,13,17
1009,46,42,51,53,22,29,38,32,43,114,122,130,147,77,14,49
2428,67,94,107,162,188,104,109,148,162,342,274,380,156,76,51,8
1370,62,92,67,35,62,96,109,42,74,188,126,238,102,10,56,11
1579,134,27,92,155,76,157,82,115,120,171,115,173,87,8,67,0
1135,166,78,18,161,58,23,80,50,89,64,181,82,46,8,10,21
2856,206,313,109,415,130,181,161,188,147,186,246,292,165,61,39,17
2303,132,108,136,113,79,140,205,201,69,248,263,345,116,60,60,28
1669,93,95,94,51,93,163,181,112,69,197,139,164,132,47,29,10
1931,99,77,24,121,44,35,84,128,108,132,320,374,139,135,63,48
2339,101,79,107,225,108,112,195,69,43,286,273,320,168,89,58,106
1357,193,40,41,43,22,104,83,64,60,168,236,80,95,66,62,0
938,17,62,66,39,56,64,30,61,62,63,128,153,62,32,27,16
3031,288,316,172,124,165,268,258,111,157,264,252,419,79,74,72,12
2471,114,81,143,148,156,154,95,235,73,194,222,435,227,104,32,58
2084,53,87,123,179,69,45,88,61,223,173,217,325,212,85,99,45
2112,104,43,170,77,112,180,148,75,78,203,250,338,128,48,124,34
2439,117,95,114,114,199,167,106,77,138,349,265,310,196,124,58,10
1302,94,37,162,63,72,65,130,50,73,87,125,154,57,55,48,30
2779,121,26,69,90,127,158,71,293,114,349,253,307,291,183,195,132
2942,304,207,200,76,152,59,157,117,51,308,263,258,381,214,74,121
2074,212,249,62,111,39,134,162,84,88,170,106,358,122,64,90,23
2606,80,41,52,71,66,137,75,31,26,216,287,264,348,269,248,395
1514,62,58,60,46,42,55,130,58,47,101,196,279,194,111,47,28
1480,60,64,81,46,80,77,74,103,118,86,88,343,159,67,34,0
1455,123,88,68,74,66,25,66,106,51,209,160,257,114,26,0,22
1893,220,72,40,86,54,144,111,86,163,216,308,164,136,80,12,1
1926,140,109,66,116,148,179,85,65,137,209,228,238,103,37,38,28
1888,183,50,117,65,137,213,114,222,58,193,137,188,124,87,0,0
1881,150,92,186,85,121,69,49,63,108,229,103,229,232,89,64,12
1974,197,144,97,90,100,125,64,145,57,149,272,340,114,20,37,23
1940,100,133,67,79,71,74,15,90,148,159,283,205,244,170,74,28
2149,233,97,96,63,186,209,102,97,83,178,290,277,84,74,80,0
1711,152,128,75,95,41,73,62,37,73,162,182,260,155,114,46,56
1930,247,93,112,164,153,132,69,173,97,138,163,176,110,56,26,21
2615,254,141,142,82,277,84,65,112,98,208,237,358,243,122,107,85
1254,244,110,115,124,55,117,45,21,72,158,110,31,0,8,31,13
683,32,4,86,36,16,39,59,52,20,65,61,58,55,52,13,35
2660,249,110,133,228,147,176,133,183,115,257,239,358,177,27,56,72
1536,25,36,72,27,50,47,70,60,69,52,203,175,200,174,98,178
1802,204,98,135,153,89,81,47,100,53,96,247,155,103,37,83,121
1261,54,24,13,57,23,67,40,41,20,106,183,230,107,104,79,113
2237,130,115,88,123,93,198,145,85,82,70,213,296,324,69,84,122
1324,41,17,69,46,27,49,69,44,18,120,128,255,176,92,100,73
2489,141,151,129,125,107,83,37,160,178,186,299,200,241,186,99,167
1682,208,37,50,98,115,65,101,127,121,201,193,228,60,33,26,19
2797,175,114,90,179,185,106,71,82,259,191,399,550,304,41,14,37
1408,135,90,69,63,132,68,93,29,118,202,109,153,86,14,31,16
2098,235,70,190,157,101,57,92,139,99,167,297,251,121,28,65,29
1620,101,63,81,62,106,112,148,82,54,90,72,173,232,118,66,60
1948,47,29,45,62,61,117,49,70,76,93,150,266,211,138,211,323
3121,238,206,160,201,283,271,134,176,169,246,157,287,328,144,98,23
1247,191,78,133,217,74,35,56,45,34,63,137,86,18,16,26,38
1463,221,89,140,46,52,9,20,76,48,115,143,180,128,104,38,54
1173,209,56,92,47,89,51,61,64,130,69,117,83,32,44,29,0
1099,25,15,0,9,23,9,21,71,13,126,83,128,96,127,124,229
2009,212,155,123,142,50,87,94,138,50,100,175,192,140,182,121,48
1728,0,45,27,38,41,15,31,69,30,98,67,181,242,198,293,353
2005,132,60,149,139,142,80,102,154,47,129,156,239,97,84,145,150
1088,55,47,20,30,19,42,19,20,11,24,119,150,61,210,102,159
1218,21,44,22,25,53,6,9,30,54,69,80,171,199,132,122,181
1491,228,120,38,66,38,98,71,18,44,72,157,143,149,82,99,68
1241,70,47,29,36,27,24,63,27,110,75,49,186,128,176,105,89
1264,18,28,28,76,28,71,61,38,58,196,148,215,114,62,60,63
1950,41,53,143,40,77,52,116,119,111,135,361,386,183,57,31,45
2376,90,79,70,129,223,148,142,66,218,195,254,302,270,87,45,58
2116,133,96,253,124,88,115,75,36,124,287,275,63,209,155,10,73
1914,87,23,28,80,136,12,51,68,48,137,184,333,203,218,202,104
1899,48,64,53,70,33,60,32,92,28,177,207,308,307,140,158,122
1659,91,44,24,29,56,90,94,33,95,82,114,277,155,130,143,202
1173,152,102,96,7,51,29,53,56,108,53,45,134,132,52,103,0
1236,121,28,54,55,19,31,25,45,52,85,134,253,199,44,53,38
1332,195,193,58,57,83,91,33,50,8,131,125,96,101,30,70,11
1450,138,119,62,78,84,78,18,94,63,116,158,244,85,54,56,3
1519,179,55,97,79,71,120,76,56,38,71,196,199,117,28,84,53
834,13,43,37,4,14,30,57,38,50,48,73,122,96,88,63,58
1822,179,81,137,31,104,83,33,102,95,182,198,208,154,81,94,60
2278,116,49,20,50,45,73,222,63,74,191,333,349,301,109,240,43
689,6,9,6,63,18,12,68,6,56,81,72,101,67,39,70,15
1693,35,106,137,109,91,140,114,18,150,139,177,172,161,75,50,19
988,90,78,22,8,33,39,76,5,16,98,87,114,86,112,63,61
1254,156,56,85,96,70,89,67,15,54,74,83,157,88,84,73,7
1326,101,10,92,50,106,95,25,58,65,127,199,126,221,14,28,9
1667,69,95,129,54,73,131,106,26,81,134,187,178,190,89,88,37
2810,289,142,114,69,207,110,137,98,128,293,267,506,232,139,60,19
1225,82,14,74,0,54,46,68,90,46,81,177,234,112,96,51,0
2776,497,275,108,201,170,96,195,103,111,120,293,333,88,83,82,21
1543,124,121,31,62,82,82,74,52,46,112,101,268,129,79,115,65
2546,283,124,155,145,170,38,196,300,54,140,274,322,179,108,58,0
2190,218,94,77,133,119,88,72,234,154,164,159,265,177,53,183,0
1508,267,100,74,121,57,63,92,43,80,75,131,210,118,10,23,44
424,11,0,5,7,13,17,0,18,11,72,46,54,59,25,32,54
1109,67,56,18,39,35,87,47,92,8,108,67,104,39,56,92,194
1579,48,10,18,46,41,45,17,11,25,105,81,206,137,179,123,487
810,24,41,0,5,31,28,16,14,8,33,39,56,59,91,117,248
2402,234,70,95,49,123,32,212,130,59,146,202,429,217,108,48,248
2089,204,328,139,61,191,94,210,40,16,84,261,122,163,88,45,43
2436,403,282,118,351,89,91,198,76,69,159,110,222,96,32,49,91
1576,71,10,62,38,62,86,69,63,51,122,130,220,257,128,87,120
5076,802,577,337,226,181,206,233,135,42,216,404,444,313,112,389,459
3081,489,199,284,245,171,120,253,129,185,116,233,291,79,126,56,105
1625,393,198,141,123,131,87,65,61,9,66,86,52,85,21,8,99
2283,594,219,191,150,161,79,101,28,39,98,160,297,16,107,10,33
2248,221,83,66,233,92,106,89,67,81,264,136,269,258,47,126,110
2528,265,18,75,64,158,140,96,18,72,30,144,312,176,176,272,512
3637,255,71,34,23,98,225,87,274,164,186,308,600,366,188,285,473
677,79,4,20,15,31,9,59,24,13,39,58,91,68,13,50,104
973,59,30,43,14,15,38,17,19,37,58,108,138,68,91,108,130
997,32,37,21,22,31,44,59,15,101,25,73,81,77,109,109,161
1304,65,12,72,0,67,66,28,36,32,105,168,167,224,78,90,94
1570,39,25,60,48,28,29,74,15,57,65,172,121,167,119,146,405
2192,76,44,101,0,9,45,40,42,38,67,65,352,383,231,353,346
1553,76,81,63,61,47,33,22,149,56,88,222,314,95,80,76,90
1760,56,62,74,65,68,167,52,44,63,131,190,164,186,40,183,215
2440,98,87,57,46,58,66,51,89,44,179,321,369,298,157,313,207
2071,82,158,28,116,151,59,39,150,187,77,245,359,186,88,120,26
1072,34,14,18,40,23,39,12,9,45,108,105,171,139,84,178,53
2316,140,78,75,126,102,159,79,127,81,244,260,280,254,119,116,76
1341,55,33,35,63,71,59,34,35,62,131,139,204,132,154,89,45
1425,57,18,67,92,99,60,88,54,35,118,204,135,127,74,112,85
1011,107,95,35,35,29,20,37,38,38,45,86,31,77,92,21,225
1423,78,19,51,74,41,68,38,41,34,47,71,143,163,194,109,252
1052,6,23,16,35,31,0,12,0,12,87,40,71,92,31,128,468
3104,52,27,82,82,55,12,0,154,32,89,134,322,400,196,521,946
1157,25,26,99,28,35,49,43,67,39,92,88,148,113,90,86,129
1251,52,92,150,88,80,24,30,106,64,62,142,195,79,5,25,57
1199,62,22,130,57,129,57,11,62,39,138,57,233,110,47,45,0
186,6,33,21,0,16,19,26,9,0,25,0,15,5,0,0,11
1347,229,118,61,45,97,47,105,152,24,44,78,180,88,5,39,35
1903,168,92,62,21,111,224,95,113,48,139,218,201,212,58,136,5
1337,147,160,91,86,61,98,55,35,35,146,95,158,60,94,16,0
748,39,24,54,57,39,36,51,11,69,76,140,114,25,13,0,0
754,38,43,24,63,51,85,38,36,24,37,64,88,86,24,37,16
1764,167,105,73,131,144,167,52,93,79,184,127,157,172,44,32,37
1394,58,98,71,212,41,75,35,69,79,210,126,188,47,41,44,0
1116,17,51,39,29,60,123,50,67,51,108,191,171,51,39,58,11
2865,129,231,232,175,197,209,139,190,188,321,246,319,53,105,97,34
1272,84,96,25,202,101,104,80,42,43,86,109,144,62,27,41,26
3227,469,300,192,158,144,172,117,79,280,201,319,486,186,71,34,19
1574,486,152,108,51,125,148,58,99,28,79,86,76,47,22,0,9
1542,168,226,122,83,191,92,21,88,27,165,129,97,77,56,0,0
1623,150,120,162,138,116,66,164,113,70,81,125,205,54,33,26,0
1380,176,34,98,59,74,53,159,73,81,166,155,130,92,15,8,7
1557,159,156,76,111,83,100,71,138,75,79,215,235,34,9,16,0
1709,33,121,119,131,49,87,58,26,118,217,245,253,159,47,37,9
1587,55,73,155,72,54,95,101,79,105,157,277,229,46,68,17,4
3018,202,69,127,220,124,55,167,98,72,142,322,571,419,55,194,181
1414,114,94,123,54,51,74,56,76,28,145,225,214,78,36,37,9
2979,464,265,113,120,173,112,300,92,308,261,375,151,226,19,0,0
1979,277,221,152,118,100,83,179,44,130,99,195,199,81,39,51,11
2163,41,217,94,126,95,105,219,87,88,167,325,265,185,135,0,14
2744,261,187,353,142,154,257,210,186,84,239,213,192,120,57,22,67
1656,122,60,100,86,49,107,123,69,188,169,127,229,73,100,8,46
2128,284,222,144,87,92,108,85,168,81,209,298,132,91,81,19,27
1647,143,131,138,89,108,70,106,98,127,86,160,142,156,47,23,23
2779,97,122,196,165,178,116,157,162,71,227,369,483,235,37,132,32
1861,163,146,57,147,148,142,97,128,22,113,115,269,119,112,55,28
1638,87,117,69,144,41,24,106,105,9,159,200,205,150,94,62,66
1181,112,22,66,51,76,35,58,90,36,154,178,157,47,76,18,5
1840,255,131,123,128,139,107,106,91,130,214,137,125,118,10,17,9
2199,244,142,167,173,114,133,63,113,131,127,209,269,178,66,50,20
1775,292,166,151,180,116,164,85,79,76,68,180,111,55,0,39,13
1955,179,121,142,215,200,119,71,210,29,186,176,145,82,60,20,0
2634,135,252,89,164,275,238,157,153,167,241,312,204,167,32,39,9
1464,353,167,135,106,76,92,70,23,44,172,91,108,4,23,0,0
2700,234,213,309,284,196,79,163,102,131,199,183,323,172,61,51,0
1103,48,29,66,62,66,137,96,23,50,138,200,99,45,16,10,18
1965,42,32,18,46,66,13,32,42,64,153,393,306,321,174,203,60
1270,67,32,65,179,64,30,68,65,99,59,59,165,140,80,91,7
1063,25,12,29,7,45,55,6,112,100,98,113,153,112,92,91,13
1204,45,15,18,7,34,35,51,46,31,135,183,194,141,84,118,67
1818,75,19,96,61,58,172,96,150,43,249,144,246,217,26,80,86
2470,312,389,243,170,208,196,74,76,38,176,283,127,105,41,24,8
1851,89,38,98,59,69,73,99,81,137,242,202,305,170,117,50,22
3569,199,151,203,189,282,95,223,324,291,445,286,515,207,113,30,16
2388,225,24,156,68,193,71,52,119,121,266,310,352,239,50,129,13
2068,132,43,212,131,83,92,161,82,198,92,222,266,108,124,79,43
1539,87,112,162,109,73,180,113,67,44,159,214,93,44,30,24,28
1461,19,23,57,88,26,137,39,40,41,117,262,269,133,124,48,38
1667,123,47,53,96,61,62,52,61,48,192,169,277,166,137,72,51
2087,107,17,62,104,81,58,117,12,122,108,342,463,119,241,82,52
2185,167,13,159,120,107,125,132,117,143,291,141,229,205,163,61,12
1870,129,45,80,87,22,103,45,58,72,194,334,279,212,89,69,52
2063,108,121,121,217,200,142,144,45,98,206,214,169,143,94,41,0
2751,169,39,99,106,95,95,190,63,92,229,303,507,538,156,56,14
1880,167,189,101,177,176,132,116,162,54,171,132,182,57,21,43,0
1301,139,67,155,135,75,127,57,23,41,119,115,82,110,56,0,0
1515,19,32,96,58,61,104,20,71,35,201,159,241,219,73,32,94
1945,676,470,203,171,64,81,0,51,35,45,52,0,33,30,8,26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
893,82,135,40,123,51,106,99,16,44,68,41,44,44,0,0,0
3073,132,105,67,48,98,92,202,148,136,181,402,627,374,160,265,36
3736,196,141,157,75,160,170,176,237,203,309,506,422,426,341,68,149
3526,159,170,156,102,162,131,106,103,76,231,290,638,550,180,253,219
2377,171,106,97,121,113,239,188,61,94,353,292,289,169,46,38,0
1049,122,107,79,70,29,16,76,59,46,143,98,90,34,57,0,23
1691,46,63,48,142,124,48,126,38,95,210,195,187,142,124,68,35
3160,278,186,146,283,125,116,125,167,153,450,233,313,340,104,103,38
1453,198,75,97,197,97,67,33,11,80,127,131,129,114,57,40,0
2582,468,199,185,169,180,73,226,52,88,107,263,178,203,131,60,0
2288,123,164,182,172,141,187,163,141,93,188,177,244,146,90,63,14
2411,103,53,89,131,84,207,105,84,120,233,471,276,295,69,51,40
827,97,62,46,54,55,31,59,18,34,63,96,101,48,19,26,18
1465,111,87,124,129,65,160,109,79,39,125,193,146,28,8,33,29
1040,95,57,72,100,50,70,91,105,76,77,100,87,14,7,21,18
985,33,36,81,104,51,34,74,80,48,89,78,184,42,16,26,9
2829,217,190,133,201,177,158,160,112,203,287,296,386,126,87,22,74
992,92,70,89,108,101,11,54,61,75,22,57,191,23,9,11,18
1051,70,46,67,102,41,74,66,63,45,100,159,116,43,13,29,17
1014,21,85,48,60,20,45,37,52,59,153,200,141,59,27,0,7
860,48,52,0,103,141,35,31,60,59,85,52,105,39,31,9,10
1024,72,54,78,65,72,39,37,64,29,90,89,148,66,57,40,24
1768,45,136,115,78,76,110,135,93,59,210,245,218,189,41,8,10
2734,297,423,228,75,220,151,199,133,193,242,137,214,123,61,0,38
1001,60,47,93,41,78,72,41,34,10,79,86,150,162,21,5,22
1825,111,49,80,68,77,126,72,78,124,95,229,261,175,172,53,55
1919,75,98,127,110,111,94,147,42,56,261,223,210,219,72,56,18
2552,120,205,183,243,162,120,219,139,65,258,257,325,110,80,33,33
1004,106,80,81,82,43,93,17,6,41,109,129,72,59,36,31,19
1888,146,115,33,162,90,92,90,67,90,162,306,249,169,47,0,70
1414,125,68,85,32,47,93,53,117,62,140,250,164,63,50,60,5
2237,180,211,152,198,72,110,83,37,125,297,98,280,236,47,51,60
2153,175,75,155,70,58,169,164,90,117,193,274,338,142,49,56,28
3004,191,209,105,120,202,145,149,239,110,289,297,532,264,49,70,33
1322,46,64,63,50,57,87,79,72,53,115,193,247,96,45,22,33
899,68,45,58,75,42,113,36,49,23,120,58,138,26,27,14,7
1173,102,84,66,91,62,74,41,75,97,124,141,135,28,33,3,17
1177,91,78,72,67,110,78,75,73,65,103,95,156,69,26,8,11
883,36,35,37,45,21,83,45,46,72,96,55,110,77,61,16,48
1129,94,44,38,147,40,82,44,73,26,134,69,183,53,56,33,13
1369,190,58,187,100,85,49,53,86,80,118,142,137,44,21,9,10
1632,167,39,107,27,51,110,48,47,45,197,125,323,50,78,111,107
1247,231,149,136,95,38,35,76,107,60,51,136,30,63,8,9,23
1625,250,77,154,117,151,65,74,74,53,119,140,190,119,18,3,21
851,91,16,87,108,36,38,64,52,56,89,57,56,36,44,13,8
776,43,92,51,46,32,49,50,38,52,41,116,118,19,13,8,8
1369,144,155,46,34,86,70,89,89,56,145,99,192,95,40,7,22
1615,78,97,66,69,117,115,62,112,65,70,202,229,196,26,53,58
1153,73,44,99,47,111,71,99,95,144,104,26,154,58,14,0,14
1104,91,88,10,29,83,90,63,71,80,66,71,185,58,6,84,29
1218,105,121,88,45,71,97,100,80,71,120,84,91,56,55,34,0
1365,119,75,122,139,162,104,93,58,85,93,99,164,29,23,0,0
984,65,54,42,44,66,84,72,76,6,63,139,51,103,31,55,33
635,8,29,12,58,49,16,23,21,15,28,73,123,55,30,18,77
1538,101,69,51,109,126,97,109,166,74,171,198,125,55,37,33,17
3741,61,147,124,27,161,62,72,217,69,240,478,905,477,225,250,226
2109,16,12,0,13,70,40,45,67,89,206,193,281,205,296,303,273
2717,14,62,136,102,39,167,55,90,51,262,375,249,259,240,163,453
1909,57,15,55,50,68,101,134,38,47,122,148,301,213,144,135,281
2230,144,165,108,153,109,141,69,118,70,159,350,221,192,121,68,42
2168,130,120,192,94,89,106,89,164,152,162,177,142,109,66,66,310
2272,56,129,106,175,119,178,251,174,50,147,203,183,184,125,136,56
1721,85,155,89,84,75,56,130,99,118,94,145,217,122,97,64,91
2225,146,160,52,42,86,153,174,41,40,37,230,358,374,166,94,72
664,59,34,92,44,55,91,49,13,23,43,54,76,10,0,21,0
2796,79,52,64,250,98,153,220,84,236,244,200,491,232,144,187,62
2470,54,98,251,125,329,152,113,111,95,257,271,210,148,87,114,55
1733,107,18,90,100,116,85,163,26,154,89,111,196,169,77,130,102
964,69,25,21,29,54,26,13,40,67,49,55,160,140,108,78,30
2007,94,160,195,191,40,114,105,127,155,221,209,201,127,38,13,17
2939,97,108,116,92,96,206,18,188,140,144,537,401,187,271,169,169
3011,179,21,118,203,223,119,184,84,113,230,257,488,329,185,185,93
2108,161,211,58,65,118,116,203,96,159,162,104,295,105,108,129,18
2605,334,146,131,109,152,312,233,74,126,108,256,278,241,64,27,14
1116,136,101,100,126,78,44,33,37,64,134,41,145,22,36,7,12
3024,278,193,191,236,325,247,143,176,239,235,249,298,131,42,25,16
2872,125,265,163,240,178,203,128,304,221,90,228,271,224,135,76,21
1173,151,45,108,69,54,85,72,33,9,100,141,121,67,40,71,7
1842,70,46,164,43,102,184,132,54,89,248,135,321,143,36,75,0
2000,72,33,135,190,48,56,62,108,49,221,278,330,159,70,153,36
2603,180,27,72,99,172,121,96,101,120,174,315,295,394,224,125,88
1554,34,58,13,69,90,87,116,80,57,147,208,251,135,75,65,69
2185,94,57,65,33,81,83,110,93,75,154,193,310,170,151,338,178
2692,56,67,120,0,121,33,34,0,89,121,114,308,276,323,451,579
1289,59,50,43,82,75,93,50,21,44,48,33,131,198,102,181,79
1069,15,19,0,40,0,71,41,67,44,80,26,160,144,119,183,60
2751,67,46,11,80,111,98,94,80,144,178,265,394,571,225,268,119
3764,22,0,15,85,57,48,100,56,76,195,129,504,580,487,679,731
2535,70,40,35,121,223,53,79,37,25,113,189,346,304,316,465,119
2030,194,80,0,87,69,167,89,109,209,238,295,332,44,4,67,46
3420,301,111,179,107,174,307,314,155,307,167,354,422,251,131,63,77
3119,105,120,134,95,147,86,245,188,176,467,364,366,342,140,96,48
2846,45,36,19,76,110,117,245,75,55,199,277,661,304,263,127,237
1140,115,6,29,28,84,31,13,50,49,120,126,188,184,43,56,18
2698,239,71,206,81,185,195,108,135,286,257,371,234,137,113,55,25
1731,51,58,19,110,12,92,84,63,131,151,176,406,163,125,81,9
1740,34,78,35,35,9,42,21,109,168,158,276,360,230,105,66,14
1514,13,29,54,75,175,106,76,99,38,84,286,223,65,76,29,86
2299,52,0,67,195,46,178,111,112,138,226,207,333,238,228,124,44
1593,69,14,28,83,30,128,141,119,85,156,205,271,135,49,80,0
2959,73,65,41,22,102,69,88,254,82,416,560,593,322,170,64,38
1635,227,145,121,65,66,82,43,56,87,106,271,167,95,46,28,30
1968,198,120,92,122,151,48,150,105,123,107,383,217,82,22,43,5
1883,21,83,35,98,134,41,131,101,62,131,130,179,135,103,194,305
2521,0,0,28,110,62,108,104,75,46,181,187,630,356,134,298,202
1871,47,48,14,41,35,39,86,66,77,220,180,366,220,152,166,114
1626,86,114,12,106,118,12,45,50,43,135,134,291,251,104,79,46
2435,160,82,136,141,54,153,49,23,175,126,387,399,289,51,158,52
2289,30,22,84,64,78,55,142,88,204,290,154,169,215,193,288,213
1296,20,9,10,35,90,39,30,18,46,47,120,196,188,137,136,175
2619,107,37,74,107,61,84,189,106,93,153,156,357,364,293,257,181
1083,17,12,30,36,31,65,34,35,22,92,117,151,196,86,76,83
3196,230,161,177,315,258,257,241,146,142,266,269,267,157,125,106,79
2566,19,125,38,45,82,98,124,41,118,224,288,320,231,228,280,305
1437,22,15,36,0,43,22,27,46,0,56,198,290,238,178,157,109
2901,165,69,113,113,209,100,88,33,88,221,177,354,196,390,264,321
1951,24,140,54,76,67,62,38,50,137,165,189,276,200,154,171,148
1589,28,40,64,71,46,48,55,64,77,142,220,285,211,82,69,87
2165,106,143,170,19,137,93,46,98,91,293,134,278,206,122,87,142
1770,172,81,94,158,186,45,151,155,195,153,170,69,109,26,0,6
721,13,23,37,39,32,7,34,26,93,87,65,122,63,28,30,22
1550,263,59,97,153,57,94,46,110,18,224,138,211,40,18,22,0
3682,159,235,155,148,51,71,90,201,115,200,501,417,574,254,195,316
1592,27,7,19,0,82,17,16,89,102,75,219,254,315,143,115,112
769,62,6,31,5,6,18,37,0,12,98,73,225,108,64,11,13
1525,15,48,37,14,46,111,92,34,68,54,194,318,249,126,77,42
972,23,0,0,9,0,8,6,8,11,25,58,79,106,191,225,223
759,29,5,10,22,32,30,33,24,33,47,104,95,76,74,84,61
2598,44,55,38,106,52,132,100,118,35,217,267,430,239,258,309,198
1598,14,43,67,58,101,59,55,63,58,47,240,247,201,104,151,90
2434,101,48,56,176,106,59,53,65,116,242,287,547,250,129,51,148
2715,153,104,36,107,53,65,118,95,176,169,341,544,396,83,177,98
1839,9,21,25,10,81,34,53,56,65,172,478,354,224,103,85,69
2385,59,72,26,56,84,34,49,131,64,225,183,412,290,315,256,129
1457,310,150,155,144,80,50,91,34,0,58,203,99,39,38,6,0
1272,61,94,57,76,125,98,0,73,13,61,193,167,61,123,39,31
885,172,145,97,10,99,95,14,57,24,47,28,66,27,2,2,0
